name,industry,market_cap,employees,country,headquarters,address,sector,ceo,founded,founders,share_price,website,stock,area_served,revenue
Apple,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",$2.351 T,164.000,USA,"Cupertino, CA, United States",,Technology,Tim Cook,1976,,$147.81,,AAPL,,$394.32 B
Wells Fargo,Banking,$175.05 B,"247,848",USA,"San Francisco, CA, United States",,Financials,Charles William Scharf,1852,,$45.94,,WFC,,$84.1B
Nike,"Clothing, Shoes, Sports Equipment",$175.54 B,"73,300",USA,"Beaverton, OR, United States",,Consumer Discretionary,John J. Donahoe II,1964,,$112.20,,NKE,,$46.9B
Walt Disney,Media & Advertising,$177.08 B,"190,000",USA,,,,Robert A. Chapek,1923,,$99.43,,DIS,,$73B
Abbott Laboratories,Medical Devices,$188.46 B,"113,000",USA,"NorthChicago,IL,UnitedStates",,Healthcare,Robert B. Ford,1888,,$108.09,,ABT,,$44.5B
Danaher,"Engineering, Manufacturing",$199.62 B,"80,000",USA,"Washington, DC, United States",,Healthcare,Rainer M. Blair,1984,,$274.23,,DHR,,$30.3B
Shell,"Construction, Oil & Gas Operations, Mining and Chemicals",$206.97 B,"82,000",UK,"London, United Kingdom",,Energy,Bernardus van Beurden,1907,,$57.72,,SHEL,,$261.8B
Thermo Fisher Scientific,Drugs & Biotechnology,$220.80 B,"130,000",USA,"Waltham, MA, United States",,Healthcare,Marc N. Casper ,1983,,$563.00,,TMO,,$39.2B
Broadcom,Semiconductors,$219.02 B,"20,000",USA,"San Jose, CA, United States",,Technology,Hock E. Tan,1961,,$540.80,,AVGO,,$28.5B
Oracle,"IT, Internet, Software & Services",$224.72 B,"133,000",USA,"Redwood City, CA, United States",,Technology,Safara Catz,1977,,$83.35,,ORCL,,$41.8B
Pfizer,Drugs & Biotechnology,$285.77 B,"29,000",USA,"New York, NY, United States",,Healthcare,Albert Bourla,1849,,$50.91,,PFE,,$81.5B
Chevron,"Construction, Oil & Gas Operations, Mining and Chemicals",$350.04 B,"23,729",USA,"San Ramon, CA, United States",,Energy,Michael K. Wirth,1879,,$181.03,,CVX,,$156.3B
Mastercard,Business Services & Supplies,$346.18 B,"24,000",USA,"Purchase, NY, United States",,Financials,Michael Miebach,1966,,$360.06,,MA,,$18.9B
Procter & Gamble,Packaged Goods,$356.90 B,"26,000",USA,"Cincinnati, OH, United States",,Consumer Staples,Jon R. Moeller,1837,,$150.61,,PG,,$79.6B
Eli Lilly,Drugs & Biotechnology,$356.08 B,"36,000",USA,,,,David A. Ricks,1876,,$374.76,,LLY,,$28.3B
Walmart,Retailing,$415.87 B,"2,300,000",USA,"Bentonville, AR, United States",,Consumer Staples,C. Douglas McMillon,1962,,$153.22,,WMT,,$572.8B
Visa,Banking and Financial Services,$460.99 B,"21,500",USA,"San Francisco, CA, United States",,Financials,Alfred F. Kelly Jr.,1958,,$217.66,,V,,$25.5B
Johnson & Johnson,Drug Manufacturers—General,$467.67 B,"130,000",USA,"New Brunswick, NJ, United States",,Healthcare,Joaquin Duato,1886,,$178.88,,JNJ,,$94.9B
Berkshire Hathaway,Diversified Financials,$696.53 B,"372,000",USA,"Omaha, NE, United States",,Financials,Warren Edward Buffett,1939,,$316.15,,,,$276.1B
Amazon,Retail and Wholesale,$960.28 B,"1,608,000",USA,"Seattle, WA, United States",,Consumer Discretionary,Andy Jassy,1994,,$94.13,,AMZN,,$469.8B
Microsoft,"IT, Internet, Software & Services",$1.901 T,221.000,USA,"Redmond, WA, United States",,Technology,Satya Nadella,1975,,$255.02,,MSFT,,$203.07 B
Elevance Health,Drugs & Biotechnology,$125.66 B,"98,200",USA,,,,Gail K. Boudreaux,2004,,$523.60,,ELV,,$144.3B
Lockheed Martin,Aerospace & Defense,$130.04 B,"106,020",USA,,,,James D. Taiclet,1912,,$496.23,,LMT,,$65.8B
Unilever,Packaged Goods,$131.15 B,"148,000",UK,"London, United Kingdom",,Consumer Staples,Alan Jope,1929,,$51.50,,UL,,$62B
Union Pacific Corporation,Railroads,$132.01 B,30.582,USA,"Omaha,NE,UnitedStates",,Industrials, Mr. Lance M. Fritz, 1969 ,,$214.73,,UNP,,$22.68 B
Deere & Company,Farm & Heavy Construction Machinery,$134.49 B,"75,600",USA,"Moline,IL,UnitedStates",,Industrials,John C. May,1837,,$445.61,,DE,,$44.5B
Netflix,Media & Advertising,$142.58 B,"11,300",USA,"Los Gatos, CA, United States",,Communication Services,Reed Hastings Ted Sarandos,1997,,$320.41,,NFLX,,$30.4B
Raytheon Technologies,Aerospace & Defense,$148.49 B,"174,000",USA,"Waltham, MA, United States",,Industrials,Gregory J. Hayes,1922,,$101.01,,RTX,,$64.4B
China Mobile,Telecommunications Services,$149.18 B,"449,934",China,"Hong Kong, Hong Kong",,Communication Services,Xin Dong,1997,,$6.59,,0941.HK,,$131.5B
Amgen,Drugs & Biotechnology,$152.34 B,"24,200",USA,"Thousand Oaks, CA, United States",,Healthcare,Robert A. Bradway,1980,,$285.51,,AMGN,,$26B
Charles Schwab,Banking and Financial Services,$153.93 B,35.200,USA,,,,Walter W. Bettinger II,1971,,$82.46,,SCHW,,$19.97 B
Adobe,"IT, Internet, Software & Services",$158.77 B,"25,988",USA,"San Jose, CA, United States",,Technology,Shantanu Narayen,1982,,$341.53,,ADBE,,$16.1B
Comcast,Media & Advertising,$155.03 B,"132,300",USA,"Philadelphia, PA, United States",,Communication Services,Brian L. Roberts,1963,,$35.86,,CMCSA,,$116.4B
Morgan Stanley,Capital Markets,$155.65 B,81.567,USA,"New York, NY, United States",,Financials,James P. Gorman,1924,,$92.10,,MS,,$52.02 B
Texas Instruments,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",$161.23 B,"31,000",USA,"Dallas, TX, United States",,Technology,Richard (Rich) K. Templeton,1930,,$177.66,,TXN,,$18.3B
Linde,Chemicals,$166.77 B,"72,327",UK,"Guildford, United Kingdom",,Basic Materials,Sanjiv Lamba,1879,,$337.35,,LIN,,$30.8B
United Parcel Service,Transportation and Logistics,$163.80 B,500.000,USA,,,,Carol B. Tomé,1907,,$189.39,,UPS,,$101.07 B
Applied Materials,Semiconductors,$91.80 B,31.900,USA,"Santa Clara, CA, United States",,Technology,Gary E. Dickerson,1967,,$106.71,,AMAT,,$25.78 B
Citigroup,Banking and Financial Services,$91.49 B,"223,400",USA,,,,Jane Fraser,1812,,$47.24,,C,,$79.9B
Stryker Corporation,Medical Devices,$92.00 B,"46,000",USA,"Kalamazoo, MI, United States",,Healthcare,Mr. Kevin A. Lobo,1941,,$243.11,,SYK,,US$17.108 billion (2021)
General Electric,"Engineering, Manufacturing",$94.93 B,"168,000",USA,"Boston, MA, United States",,Industrials,H. Lawrence Culp Jr.,1892,,$86.88,,GE,,$74.1B
British American Tobacco,"Food, Drink & Tobacco",$94.99 B,"55,981",UK,,,,Jack Bowles,1902,,$42.31,,BTI,,$35.3B
Intuitive Surgical,Health Care Equipment & Services,$96.20 B,9.793,USA,,,,Gary S. Guthart,1995,,$272.25,,ISRG,,$6.11 B
American Tower,"Telecommunications Services, Cable Supplier",$102.13 B,"2,291",USA,"Boston, MA, United States",,Real Estate,Thomas A. Bartlett,1995,,$219.37,,AMT,,$9.4B
Cigna,Insurance,$100.03 B,"73,700",USA,,,,David Cordani,1792,,$327.20,,CI,,$174.3B
Diageo,"Food, Soft Beverages, Alcohol & Tobacco",$108.84 B,"27,987",UK,,,,Ivan M. Menezes,1997,,$191.39,,DEO,,$19B
Prologis,Real Estate,$107.94 B,Not found,USA,"San Francisco, CA, United States",,Real Estate,Not found,1993,,$116.94,,PLD,,$4.8B
Boeing,Aerospace & Defense,$108.98 B,"142,000",USA,,,,David L. Calhoun,1916,,$182.87,,BA,,$62.3B
Gilead Sciences,Drugs & Biotechnology,$111.66 B,"14,000",USA,,,,Daniel O'Day,1987,,$89.03,,GILD,,$27.4B
Automatic Data Processing,Business Services & Supplies,$111.96 B,"56,000",USA,,,,Carlos Rodriguez,1949,,$269.90,,ADP,,$15.7B
Rio Tinto,"Construction, Oil & Gas Operations, Mining and Chemicals",$113.15 B,"49,000",UK,"London, United Kingdom",,Basic Materials,Jakob Stausholm,1873,,$69.82,,RIO,,$63.5B
Intuit,IT Software & Services,$114.59 B,"13,500",USA,"Mountain View, CA, United States",,Technology,Sasan Goodarzi,1983,,$407.92,,INTU,,$11.4B
American Express,Banking and Financial Services,$117.12 B,"22,000",USA,"New York, NY, United States",,Financials,Stephen J. Squeri,1850,,$156.75,,AXP,,$46.3B
Starbucks,Restaurants,$120.57 B,383.000,USA,"Seattle, WA, United States",,Consumer Discretionary,Howard Schultz,1971,,$105.05,,SBUX,,$30.23 B
Intel,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",$121.37 B,"121,100",USA,"Santa Clara, CA, United States",,Technology,Patrick Gelsinger,1968,,$29.41,,INTC,,$79B
Caterpillar,"Engineering, Manufacturing",$122.88 B,"107,700",USA,,,,James Umpleby,1925,,$236.13,,CAT,,$51B
Target,Retail and Wholesale,$75.56 B,"450,000",USA,,,,Brian Cornell,1902,,$164.16,,TGT,,$106B
Duke Energy,Utilities,$76.63 B,"27,605",USA,,,,Lynn J. Good,1904,,$99.52,,DUK,,$25.1B
Progressive,Insurance,$77.51 B,"49,000",USA,,,,Tricia Griffith,1937,,$132.51,,PGR,,$48.1B
Vertex Pharmaceuticals,Drugs & Biotechnology,$82.49 B,"3,900",USA,,,,Reshma Kewalramani,1989,,$321.37,,VRTX,,$7.6B
Regeneron Pharmaceuticals,Drugs & Biotechnology,$83.46 B,"10,000",USA,,,,Leonard S. Schleifer,1988,,$766.39,,REGN,,$16.1B
Northrop Grumman,Aerospace & Defense,$83.97 B,"90,000",USA,,,,Kathy Warden,1939,,$545.60,,NOC,,$35.7B
Altria Group,"Food, Drink & Tobacco",$85.36 B,"6,000",USA,,,,Not found,1919,,$47.63,,MO,,$21.1B
Analog Devices,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",$85.88 B,"24,700",USA,,,,Vincent T. Roche,1965,,$168.63,,ADI,,$8.4B
Moderna,Drugs & Biotechnology,$70.05 B,3.7,USA,,,,Stéphane Bancel,2010,,$182.35,,MRNA,,$20.67 B
Illinois Tool Works,Capital Goods,$70.12 B,"45,000",USA,,,,Ernest Scott Santi,1912,,$228.29,,,,$14.5B
General Dynamics,Aerospace & Defense,$70.21 B,"89,775",USA,,,,Phebe N. Novakovic,1952,,$255.74,,GD,,$38.5B
Becton Dickinson,Health Care Equipment & Services,$71.51 B,"72,000",USA,,,,Tom Polen,1897,,$252.38,,BDX,,$19.9B
Zoetis,Drugs & Biotechnology,$73.36 B,"12,100",USA,,,,Kristin C. Peck,1952,,$157.42,,ZTS,,$7.8B
Southern Company,Utilities,$73.31 B,"27,300",USA,,,,Tom Fanning,1945,,$67.34,,SO,,$23.2B
Schlumberger,Oil & Gas Operations,$74.85 B,"92,000",USA,,,,Olivier Le Peuch,1926,,$52.79,,SLB,,$23.7B
Waste Management,Utilities,$69.70 B,"48,500",USA,,,,Jim Fish,1971,,$169.81,,WM,,$17.9B
Uber,IT Software & Services,$57.33 B,32.600,USA,,,,Dara Khosrowshahi,2009,,$28.75,,UBER,,$29.04 B
London Stock Exchange,Diversified Financials,$59.00 B,"23,261",UK,,,,David Adam Schwimmer,1802,,$106.36,,LS4C.F,,$9.3B
Norfolk Southern,Transportation,$58.82 B,18.100,USA,,,,Alan H. Shaw,1883,,$254.07,,NSC,,$12.36 B
Activision Blizzard,Consumer Durables,$59.29 B,"9,800",USA,,,,Robert A. Kotick,2008,,$75.76,,ATVI,,$8.8B
Micron Technology,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",$59.44 B,"43,000",USA,,,,Sanjay Mehrotra,1978,,$54.68,,MU,,$31.2B
Truist Financial,Banking,$59.78 B,"52,641",USA,,,,William H. Rogers Jr.,1872,,$45.06,,TFC,,$23.2B
Charter Communications,Media,$61.13 B,"93,700",USA,"Stamford, CT, United States",,Communication Services,Thomas M. Rutledge,1993,,$392.69,,CHTR,,$51.7B
Blackstone Group,,$61.48 B,3.795,USA,,,,,,,$85.16,,BX,,$9.84 B
Occidental Petroleum,Oil & Gas Operations,$61.99 B,"11,678",USA,,,,Vicki A. Hollub,1920,,$68.21,,OXY,,$26B
Lam Research,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",$62.41 B,"16,300",USA,,,,Tim Archer,1980,,$457.67,,LRCX,,$16.7B
Aon,Insurance,$63.45 B,"50,000",UK,,,,Gregory C. Case,1982,,$306.78,,AON,,$12.2B
Equinix,Diversified Financials,$63.98 B,"10,944",USA,,,,Charles J. Meyers,1998,,$691.47,,EQIX,,$6.6B
Boston Scientific,Health Care Equipment & Services,$66.74 B,41.000,USA,,,,Michael F. Mahoney,1979,,$46.60,,BSX,,$12.56 B
Fiserv,Business Services & Supplies,$66.97 B,44.000,USA,,,,Frank J. Bisignano,1984,,$105.46,,FISV,,$17.36 B
Humana,Drugs & Biotechnology,$69.22 B,"96,900",USA,,,,Bruce D. Broussard,1961,,$546.78,,HUM,,$84.1B
Sempra Energy,Utilities—Diversified,$52.15 B,"15,390",USA,"San Diego, CA, United States",,Utilities,Mr. Jeffrey Walker Martin,1998,,$165.93,,SRE,,US$11.370 billion (Fiscal Year Ended 2020)
Palo Alto Networks,Technology Hardware & Equipment,$52.21 B,12.561,USA,,,,Nikesh Arora,2005,,$172.69,,PANW,,$5.81 B
Marriott International,Travel & Leisure,$52.42 B,"97,000",USA,,,,Anthony Capuano,1927,,$165.63,,MAR,,$13.9B
Synopsys,IT Software & Services,$53.23 B,16.361,USA,,,,Dr. Aart de Geus,1986,,$348.17,,SNPS,,$4.94 B
Anglo American,Materials,$54.20 B,"63,698",UK,,,,Duncan Graham Wanblad,1917,,$40.53,,AAL.L,,$41.5B
Monster Beverage,"Food, Drink & Tobacco",$54.28 B,3.458,USA,,,,Rodney Cyril Sacks,1985,,$104.04,,MNST,,$6.22 B
Keurig Dr Pepper,"Food, Drink & Tobacco",$54.86 B,"27,500",USA,,,,Robert James Gamgort,2018,,$38.74,,KDP,,$12.7B
Dollar General,Retailing,$55.03 B,"163,000",USA,,,,Todd Vasos,1939,,$243.96,,DG,,$34.2B
Moody's,Business Services & Supplies,$55.27 B,"13,460",USA,,,,Robert Scott Fauber,1909,,$301.73,,MCO,,$6.2B
Marathon Petroleum,Oil & Gas Operations,$55.40 B,"17,700",USA,,,,Michael J. Hennigan,2009,,$118.23,,MPC,,$119.8B
General Motors,Automotive (Automotive and Suppliers),$56.68 B,"94,448",USA,,,,Mary T. Barra,1908,,$39.90,,GM,,$127B
Pioneer Natural Resources,Oil & Gas Operations,$56.88 B,"1,932",USA,,,,Scott Douglas Sheffield,1997,,$239.41,,PXD,,$17.9B
Public Storage,REIT—Industrial,$52.09 B,5.800,USA,"Glendale, CA, United States",,Real Estate,Joseph D. Russell Jr.,1972,,$295.80,,PSA,,$4.01 B
American International Group,Insurance,$46.62 B,"36,600",USA,,,,Peter S. Zaffino,1919,,$62.75,,AIG,,$52.1B
Cintas,Business Services & Supplies,$46.96 B,43.000,USA,,,,Scott D. Farmer,1968,,$462.53,,CTAS,,$6.41 B
Roper Technologies,Conglomerates,$47.07 B,"19,300",USA,,,,Laurence Neil Hunn,1981,,$443.87,,ROP,,$6.1B
Edwards Lifesciences,Drugs & Biotechnology,$47.32 B,"16,000",USA,,,,Michael A. Mussallem,1958,,$76.55,,EW,,$5.2B
Snowflake,IT Software & Services,$47.91 B,4.991,USA,,,,Frank Slootman,2012,,$149.74,,SNOW,,$1.63 B
Corteva,Chemicals,$48.09 B,21.000,USA,,,,Chuck Magro,2019,,$67.31,,CTVA,,$17.10 B
Amphenol,Technology Hardware & Equipment,$47.97 B,"90,000",USA,,,,Richard Adam Norwitt,1932,,$80.62,,APH,,$10.9B
Constellation Brands,"Food, Drink & Tobacco",$48.15 B,"10,000",USA,,,,William A. Newlands Jr.,1945,,$261.05,,STZ,,$8.8B
The Hershey Company,Confectioners,$48.13 B,16.620,USA,"Hershey, PA, United States",,Consumer Staples,Michele Buck,1894,,$234.73,,HSY,,$10.09 B
Centene,Drugs & Biotechnology,$48.57 B,"72,500",USA,,,,Sarah London,1984,,$85.79,,CNC,,$126B
Valero Energy,Oil & Gas Operations,$48.98 B,"9,813",USA,,,,Joseph W. Gorder,1980,,$127.07,,VLO,,$114B
Phillips 66,Oil & Gas Refining & Marketing,$50.41 B,14.000,USA,"Houston, TX, United States",,Energy,Greg C. Garland,2012,,$106.66,,PSX,,$162.31 B
Dominion Energy,Utilities,$50.38 B,"17,100",USA,,,,Robert M. Blue,1983,,$60.47,,D,,$14B
General Mills,"Food, Soft Beverages, Alcohol & Tobacco",$51.35 B,"15,000",USA,,,,Jeffrey L. Harmening,1866,,$86.52,,GIS,,$18.6B
Biogen,Drugs & Biotechnology,$43.04 B,"9,610",USA,,,,Michel Vounatsos,1978,,$298.90,,BIIB,,$10.4B
Ecolab,Business Services & Supplies,$43.11 B,"47,000",USA,,,,Christophe Beck,1923,,$151.36,,ECL,,$12.7B
Sysco,Food Markets,$43.24 B,"58,000",USA,,,,Kevin P. Hourican,1969,,$85.33,,SYY,,$60.7B
Cheniere Energy,Oil & Gas Operations,$28.80 B,"1,550",USA,,,,Jack A. Fusco,1983,,$59.51,,LNG,,$17.6B
Autodesk,"IT, Internet, Software & Services",$43.41 B,12.600,USA,,,,Andrew Anagnost,1982,,$201.11,,ADSK,,$4.63 B
Workday,IT Software & Services,$43.77 B,16.918,USA,,,,Aneel Bhuri,2005,,$170.99,,WDAY,,$5.67 B
Hess,Oil & Gas Operations,$44.40 B,"1,545",USA,,,,John B. Hess,1920,,$144.02,,HES,,$7.7B
Republic Services,Business Services & Supplies,$44.40 B,35.000,USA,,,,Jon Vander Ark,1998,,$140.52,,RSG,,$12.41 B
Chipotle Mexican Grill,"Hotels, Restaurants & Leisure",$44.48 B,"97,660",USA,,,,Brian R. Niccol,1993,,"$1,605",,CMG,,$7.5B
Simon Property Group,Diversified Financials,$44.66 B,"3,300",USA,,,,David E. Simon,1993,,$119.34,,SPG,,$5.1B
Aflac,Insurance,$44.98 B,"12,447",USA,,,,Daniel P. Amos,1955,,$72.34,,AFL,,$22.1B
Devon Energy,Oil & Gas Operations,$44.75 B,"1,600",USA,,,,Rick Muncrief,1971,,$68.46,,DVN,,$13.7B
Paychex,Business Services & Supplies,$45.40 B,16.000,USA,,,,Martin Mucci,1971,,$125.98,,PAYX,,$4.67 B
Motorola Solutions,Aerospace & Defense,$45.59 B,18.700,USA,,,,Gregory Q. Brown,2011,,$272.70,,MSI,,$8.72 B
Agilent Technologies,Health Care Equipment & Services,$45.92 B,"16,000",USA,,,,Michael R. McMullen,1999,,$155.67,,A,,$6.4B
National Grid,Utilities,$46.33 B,"23,683",UK,,,,John Mark Pettigrew,1990,,$62.46,,NGG,,$20.8B
Microchip Technology,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",$42.52 B,"21,000",USA,,,,Ganesh Moorthy,1989,,$77.31,,MCHP,,$6.4B
Kinder Morgan,"Construction, Oil & Gas Operations, Mining and Chemicals",$42.70 B,"11,000",USA,,,,Steven J. Kean,1997,,$19.00,,KMI,,$16.6B
Capital One,Banking and Financial Services,$37.28 B,"50,767",USA,,,,Richard D. Fairbank ,1994,,$97.69,,COF,,$32.1B
Waste Connections,Business Services & Supplies,$37.40 B,"19,998",USA,,,,Worthing F. Jackman,2002,,$145.45,,WCN,,$6.2B
Xcel Energy,Utilities,$37.83 B,"11,321",USA,,,,Robert Frenzel,1909,,$69.14,,XEL,,$13.4B
Realty Income,Diversified Financials,$39.44 B,371,USA,,,,Sumit Roy,1969,,$62.90,,O,,$2.1B
Lloyds Banking Group,Banking,$39.28 B,"57,955",UK,,,,Charlie Nunn,2009,,$2.27,,LYG,,$58.5B
Prudential Financial,Banking and Financial Services,$39.62 B,"15,364",USA,,,,Charles F. Lowrey,1875,,$107.68,,PRU,,$70.9B
Nucor,Materials,$39.55 B,"28,800",USA,,,,Leon J. Topalian,1905,,$154.20,,NUE,,$40B
Compass Group,"Hotels, Restaurants & Leisure",$40.50 B,"478,070",UK,,,,Dominic Blakemore,1994,,$23.06,,CPG.L,,$24.5B
Block,IT Software & Services,$40.77 B,"8,521",USA,,,,Jack Patrick Dorsey,2009,,$68.18,,SQ,,$17.7B
Apollo Global Management,Diversified Financials,$40.95 B,"1,509",USA,,,,Marc Jeffrey Rowan,1990,,$68.25,,APO,,$4.8B
Exelon Corporation,Utilities—Diversified,$41.19 B,"31,518",USA,"Chicago, IL, United States",,Utilities,Mr. Christopher Mark Crane,"October 20, 2000",,$41.45,,EXC,,US$33.039 Billion (Fiscal Year Ended 31 December 2020)
Ross Stores,Retailing,$41.30 B,100.000,USA,,,,Barbara Rentler,1982,,$119.00,,ROST,,$18.50 B
Arista Networks,Technology Hardware & Equipment,$41.49 B,"2,993",USA,,,,Jayshree V. Ullal,2004,,$135.04,,ANET,,$2.9B
Arthur J. Gallagher & Co.,Insurance Brokers,$42.43 B,"39,000",USA,"Rolling Meadows, IL, United States",,Financials,Mr. J. Patrick Gallagher Jr.,1927,,$201.26,,AJG,,"US$7.003 Billion (Fiscal Year Ended December 31, 2020)"
Fortinet,Technology Hardware & Equipment,$41.88 B,"10,195",USA,,,,Ken Xie,2000,,$53.61,,FTNT,,$3.3B
Allstate,Insurance,$34.70 B,"54,700",USA,,,,Thomas Joseph Wilson II,1931,,$130.85,,ALL,,$50.6B
Consolidated Edison,Utilities,$34.54 B,"13,871",USA,,,,Timothy P. Cawley,1823,,$97.35,,ED,,$13.7B
Prudential,Banking and Financial Services,$34.83 B,"14,486",UK,,,,Mark Thomas FitzPatrick,1848,,$25.34,,PUK,,$26.5B
Ameriprise Financial,Diversified Financials,$35.13 B,"12,000",USA,,,,James Michael Cracchiolo,1894,,$330.18,,AMP,,$13.9B
