name,industry,market_cap,employees,country,headquarters,address,sector,ceo,founded,founders,share_price,website,stock,area_served,revenue
Myers Industries,,$0.87 B,2.725,USA,,,,,,,$23.88,,MYE,,$0.88 B
Century Aluminum,,$0.97 B,2.512,USA,,,,,,,$10.64,,CENX,,$2.90 B
Suburban Propane Partners,,$1.01 B,3.131,USA,,,,,,,$15.94,,SPH,,$1.50 B
Opendoor,,$1.01 B,2.816,USA,,,,,,,$1.60,,OPEN,,$16.53 B
National Express Group,,$1.08 B,44.5,UK,,,,,,,$1.68,,NEX.L,,$2.92 B
The Andersons,,$1.19 B,2.371,USA,,,,,,,$35.80,,ANDE,,$16.43 B
Standex,,$1.28 B,3.8,USA,,,,,,,$107.01,,SXI,,$0.74 B
Medifast,,$1.29 B,984.0,USA,,,,,,,$118.22,,MED,,$1.63 B
John Wood Group,,$1.29 B,33.1,UK,,,,,,,$1.81,,WG.L,,$6.40 B
Heartland Express,,$1.31 B,3.18,USA,,,,,,,$16.68,,HTLD,,$0.76 B
Kratos Defense & Security Solutions,,$1.33 B,3.3,USA,,,,,,,$10.60,,KTOS,,$0.86 B
The Chefs' Warehouse,,$1.38 B,2.712,USA,,,,,,,$36.16,,CHEF,,$2.38 B
Monarch Casino & Resort,,$1.46 B,2.65,USA,,,,,,,$77.02,,MCRI,,$0.46 B
Infinera,,$1.61 B,3.225,USA,,,,,,,$7.34,,INFN,,$1.48 B
Myriad Genetics,,$1.64 B,2.4,USA,,,,,,,$20.35,,MYGN,,$0.66 B
Tenneco,Consumer Durables,$1.66 B,"71,000",USA,,,,Brian Kesseler,1940,,$19.99,,TEN,,$18B
Savills,,$1.67 B,39.118,UK,,,,,,,$11.48,,SVS.L,,$2.89 B
Cohu,,$1.68 B,3.075,USA,,,,,,,$35.41,,COHU,,$0.81 B
World Fuel Services,Trading Companies,$1.72 B,"4,414",USA,,,,Michael J. Kasbar,1984,,$27.93,,INT,,$54.8B
Materion,,$1.85 B,3.443,USA,,,,,,,$90.36,,MTRN,,$1.71 B
Babcock International Group,,$1.88 B,28.341,UK,,,,,,,$3.68,,BAB.L,,$5.38 B
E2open,,$1.88 B,3.682,USA,,,,,,,$6.25,,ETWO,,$0.60 B
Trustmark,,$2.02 B,2.717,USA,,,,,,,$33.28,,TRMK,,$0.55 B
Helios Technologies,,$2.05 B,2.35,USA,,,,,,,$63.14,,HLIO,,$0.90 B
Rapid7,,$2.09 B,2.353,USA,,,,,,,$35.35,,RPD,,$0.65 B
Fannie Mae,Business Services & Supplies,$2.10 B,7.400,USA,,,,David C. Benson,1938,,$2.82,,FNMAL,,$31.47 B
Buckle,,$2.18 B,2.8,USA,,,,,,,$43.69,,BKE,,$1.32 B
Darktrace,Cyber Security,$2.25 B,618,UK,,,,,2013,,$2.98,,DARK.L,,36.1
Kadant,,$2.31 B,3.0,USA,,,,,,,$198.22,,KAI,,$0.89 B
Weber,,$2.32 B,2.534,USA,,,,,,,$8.11,,WEBR,,$1.58 B
Evertec,,$2.34 B,2.5,USA,,,,,,,$35.94,,EVTC,,$0.61 B
Navient,Diversified Financials,$2.37 B,4.330,USA,,,,John F. Remondi,2013,,$17.51,,NAVI,,$1.92 B
Bowlero,,$2.38 B,2.965,USA,,,,,,,$14.40,,BOWL,,$0.96 B
United Natural Foods,Food Markets,$2.39 B,30.300,USA,,,,J. Alexander M.,1976,,$39.99,,UNFI,,$28.92 B
Stepan Company,,$2.40 B,2.439,USA,,,,,,,$108.42,,SCL,,$2.75 B
Extreme Networks,,$2.47 B,2.643,USA,,,,,,,$18.88,,EXTR,,$1.14 B
Rogers Corporation,,$2.50 B,3.675,USA,,,,,,,$132.98,,ROG,,$0.97 B
Otter Tail,,$2.56 B,2.487,USA,,,,,,,$61.72,,OTTR,,$1.49 B
Balfour Beatty,,$2.57 B,24.541,UK,,,,,,,$4.40,,BBY.L,,$9.69 B
Pan Ocean,,$2.57 B,820.0,South Korea,,,,,,,$4.81,,028670.KS,,$5.03 B
Commvault,,$2.57 B,2.8,USA,,,,,,,$57.82,,CVLT,,$0.79 B
Chegg,,$2.57 B,2.464,USA,,,,,,,$20.56,,CHGG,,$0.76 B
Liberty Energy,,$2.68 B,3.601,USA,,,,,,,$14.72,,LBRT,,$3.60 B
Genworth Financial,Insurance,$2.68 B,"2,500",USA,,,,Thomas J. McInerney,1871,,$5.41,,GNW,,$7.8B
Arch Resources,,$2.70 B,3.303,USA,,,,,,,$149.40,,ARCH,,$3.67 B
Alpha Metallurgical Resources,,$2.71 B,3.56,USA,,,,,,,$170.53,,AMR,,$4.10 B
Group 1 Automotive,Retailing,$2.87 B,"13,711",USA,,,,Earl Julius Hesterberg,1995,,$196.89,,GPI,,$13.7B
Hostess Brands,,$2.92 B,2.6,USA,,,,,,,$21.81,,TWNK,,$1.31 B
Sensient Technologies,,$3.11 B,3.844,USA,,,,,,,$74.00,,SXT,,$1.42 B
Evolent Health,,$3.11 B,3.5,USA,,,,,,,$30.83,,EVH,,$1.21 B
Romgaz,,$3.39 B,,mania,,,,,,,$8.30,,RZ8G.F,,
Blackbaud,,$3.23 B,3.6,USA,,,,,,,$61.01,,BLKB,,$1.03 B
Goodyear,Automotive (Automotive and Suppliers),$3.24 B,"72,000",USA,,,,Richard J. Richard J. Kramer,1898,,$11.46,,GT,,$17.5B
Community Bank System,,$3.27 B,2.728,USA,,,,,,,$60.94,,CBU,,$0.66 B
Greggs,,$3.31 B,25.174,UK,,,,,,,$32.11,,GRG.L,,$1.65 B
Ameris Bancorp,,$3.34 B,2.865,USA,,,,,,,$48.22,,ABCB,,$1.00 B
Kohl's,Retailing,$3.39 B,99.000,USA,,,,Michelle Gass,1962,,$30.76,,KSS,,$17.92 B
Grand Canyon Education,,$3.48 B,3.68,USA,,,,,,,$111.91,,LOPE,,$0.90 B
Foot Locker,Retail and Wholesale,$3.51 B,"16,555",USA,,,,Richard Johnson,1974,,$37.64,,FL,,$9B
Taylor Morrison,,$3.55 B,3.0,USA,,,,,,,$32.85,,TMHC,,$8.23 B
Alteryx,,$3.63 B,2.595,USA,,,,,,,$52.68,,AYX,,$0.72 B
Brighthouse Financial,Insurance,$3.66 B,"1,500",USA,,,,Eric Thomas Steigerwalt,1863,,$53.03,,BHF,,$7.1B
Spire Energy,,$3.67 B,3.71,USA,,,,,,,$70.00,,SR,,$2.19 B
Netmarble,,$3.77 B,804.0,South Korea,,,,,,,$46.07,,251270.KS,,$2.14 B
Adient,Consumer Durables,$4.00 B,"75,000",Ireland,,,,Douglas G. Del Grosso,1985,,$42.19,,ADNT,,$13.3B
Premier,,$4.01 B,2.6,USA,,,,,,,$33.83,,PINC,,$1.38 B
Avnet,Trading Companies,$4.02 B,"14,500",USA,,,,Philip R. Gallagher,1921,,$43.99,,AVT,,$21.6B
Coca-Cola,"Food, Soft Beverages, Alcohol & Tobacco",$276.72 B,"79,000",USA,"Atlanta, GA, United States",,Consumer Staples,James Quincey,1892,,$63.99,,KO,,$38.7B
HSBC,Banks,$122.28 B,"219,697",UK,"London, United Kingdom",,Financials,Mr. Noel Paul Quinn,First established on 3 March 1865,,$30.62,,HSBC,,US$49.552 billion (2021)
FedEx,Transportation and Logistics,$46.33 B,"600,000",USA,,,,Frederick W. Smith,1971,,$178.07,,FDX,,$91.5B
Whirlpool,Consumer Durables,$7.95 B,"69,000",USA,,,,Marc R. Bitzer,1911,,$146.00,,WHR,,$22B
Kingfisher,Retailing,$5.76 B,"82,019",UK,,,,Thierry Garnier,1982,,$2.94,,KFI1.F,,$18.1B
IBM," Technology, Software and IT, Software Products, Computers Hardware, Laptops, Cloud Services, Artificial Intelligence, Internet of Things, Electronics, Consumer Electronics",$134.32 B,"375,300",USA,,,,Arvind Krishna,1911,,$149.86,,IBM,,"57,350 Million USD"
Aviva,Insurance,$15.37 B,"27,463",UK,,,,Amanda Blanc,2000,,$5.49,,AV.L,,$45.1B
NVIDIA,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",$440.43 B,22.473,USA,,,,Jensen Huang,1993,,$176.74,,NVDA,,$28.56 B
JPMorgan Chase,Banking and Financial Services,$391.31 B,"270,000",USA,,,,Jamie Dimon,2000,,$133.41,,JPM,,$124.5B
AbbVie,Drugs & Biotechnology,$291.55 B,"50,000",USA,"North Chicago, IL, United States",,Healthcare,Richard A. Gonzalez,2013,,$164.86,,ABBV,,$56.2B
T-Mobile US,Telecom Services,$177.11 B,"75,000",USA,"Bellevue, WA, United States",,Communication Services,Mr. G. Michael Sievert,1994,,$142.36,,TMUS,,US$68.397 billion (2020)
ConocoPhillips,Oil & Gas E&P,$140.64 B,"9,400",USA,"Houston, TX, United States",,Energy,Ryan Lance,1875,,$112.87,,COP,,$46.1B
AT&T," Telecom, Communication Services, Internet Providers, Mobile Services, Fixed Line Service, Television Services, Media, Advertising, Utilities, Telecom Equipment",$134.70 B,"203,000",USA,"Dallas, TX, United States",,Communication Services,Edward Whitacre Jr.,1983,,$18.90,,T,,"168,860 Million USD"
CVS Health,Retailing,$132.29 B,"300,000",USA,"Woonsocket, RI, United States",,Healthcare,Karen S. Lynch,1963,,$100.68,,CVS,,$292B
S&P Global,Business Services & Supplies,$115.28 B,22.850,USA,,,,Douglas L. Peterson,1888,,$353.84,,SPGI,,$10.33 B
BlackRock,Diversified Financials,$106.86 B,"18,400",USA,"New York, NY, United States",,Financials,Laurence Douglas Fink,1988,,$711.52,,BLK,,$20.3B
BP,Oil & Gas Operations,$104.90 B,"65,900",UK,,,,Bernard Looney,1909,,$34.80,,BP,,$158B
ServiceNow,IT Software & Services,$84.51 B,"16,881",USA,,,,William R. McDermott,2004,,$418.39,,NOW,,$5.9B
PayPal,Banking and Financial Services,$82.80 B,"30,900",USA,"San Jose, CA, United States",,Financials,Dan Schulman,1998,,$72.63,,PYPL,,$25.6B
EOG Resources,Oil & Gas Operations,$73.97 B,"2,800",USA,,,,Ezra Y. Yacob,1985,,$125.93,,EOG,,$19.8B
GlaxoSmithKline,Drugs & Biotechnology,$73.53 B,"90,096",UK,,,,Emma N. Walmsley,2000,,$35.92,,GSK,,$46.9B
3M,Packaged Goods,$69.69 B,"38,000",USA,,,,Michael F. Roman,1902,,$126.09,,MMM,,$35.4B
HCA Healthcare,Health Care Equipment & Services,$69.18 B,204.000,USA,,,,Samuel N. Hazen,1968,,$244.70,,HCA,,$56.49 B
CSX Corporation,Railroads,$68.68 B,21.946,USA,"Jacksonville, FL, United States",,Industrials,Mr. James M. Foote,"November 1, 1980",,$32.67,,CSX,,$13.66 B
Colgate-Palmolive,Household & Personal Products,$66.26 B,"33,800",USA,,,,Not found,1806,,$79.34,,CL,,$17.4B
U.S. Bancorp,Banks,$66.24 B,70.000,USA,"Minneapolis, MN, United States",,Financials,Mr. Andrew J. Cecere,"July 13, 1863",,$43.29,,USB,,$23.50 B
Sherwin-Williams,"Construction, Oil & Gas Operations, Mining and Chemicals",$64.44 B,"60,000",USA,,,,John G. Morikis,1866,,$248.68,,SHW,,$19.9B
CNOOC,Oil & Gas Operations,$64.09 B,"19,086",China,,,,Xin Huai Zhou,1999,,$1.29,,0883.HK,,$37.8B
CME Group,Diversified Financials,$62.92 B,"3,480",USA,,,,Terrence A. Duffy,1898,,$174.92,,CME,,$4.7B
PNC Financial Services,Banking and Financial Services,$60.34 B,"59,426",USA,,,,William S. Demchak,1845,,$149.62,,PNC,,$19.9B
KLA,"IT, Internet, Software & Services",$57.56 B,14.000,USA,,,,Richard P. Wallace,1997,,$406.21,,KLAC,,$9.85 B
MetLife,Insurance,$57.15 B,"43,000",USA,,,,Michel A. Khalaf,1868,,$72.84,,MET,,$71.1B
Freeport-McMoRan,Materials,$56.35 B,"24,700",USA,,,,Richard Adkerson,1897,,$39.43,,FCX,,$24.3B
RELX,Business Services & Supplies,$55.40 B,"33,500",UK,,,,Erik Engstrom,1903,,$28.93,,RELX,,$10B
KKR & Co.,,$55.38 B,3.238,USA,,,,,,,$49.35,,KKR,,$7.24 B
McKesson,Drugs & Biotechnology,$52.79 B,"76,000",USA,,,,Brian S. Tyler,1833,,$372.31,,MCK,,$257B
O'Reilly Automotive,Retailing,$50.96 B,"83,636",USA,,,,Gregory D. Johnson,1957,,$814.50,,ORLY,,$13.3B
DexCom,Health Care Equipment & Services,$47.68 B,"6,300",USA,,,,Kevin Ronald Sayer,1999,,$121.49,,DXCM,,$2.4B
Kimberly-Clark,Packaged Goods,$46.94 B,"45,000",USA,,,,Michael D. Hsu,1872,,$139.10,,KMB,,$19.8B
AutoZone,Retailing,$44.36 B,"100,000",USA,,,,"William C. Rhodes, III",1979,,"$2,360",,AZO,,$15.6B
MercadoLibre,IT Software & Services,$43.62 B,"29,957",gentina,,,,Marcos Eduardo Galperin,1999,,$867.30,,MELI,,$7.1B
L3Harris Technologies,Aerospace & Defense,$41.51 B,"42,240",USA,,,,Christopher Eugene Kubasik,2019,,$218.04,,LHX,,$17.8B
MSCI," Financial Services, Business Services, Stock Markets, Trading, Capital Markets",$39.85 B,"4,303",USA,,,,Henry A. Fernandez,1969,,$498.48,,MSCI,,"2,043 Million USD"
IQVIA,Drugs & Biotechnology,$39.78 B,"79,000",USA,,,,Ari Bousbib,1982,,$214.21,,IQV,,$13.9B
Parker-Hannifin,Capital Goods,$38.13 B,"54,640",USA,,,,Thomas L. Williams,1918,,$296.99,,PH,,$15.3B
Bank of New York Mellon,Banking,$36.32 B,"49,100",USA,,,,Thomas P. Gibbons,1965,,$44.94,,BK,,$16.1B
IDEXX Laboratories,Health Care Equipment & Services,$35.61 B,"10,350",USA,,,,Jay Mazelsky,1983,,$430.03,,IDXX,,$3.2B
AmerisourceBergen,Drugs & Biotechnology,$33.45 B,"42,000",USA,,,,Steven H. Collis,1969,,$165.27,,ABC,,$221.1B
CoStar Group,IT Software & Services,$33.04 B,4.742,USA,,,,Andrew C. Florance,1987,,$81.26,,CSGP,,$2.11 B
VICI Properties,Diversified Financials,$32.92 B,152,USA,,,,Edward Baltazar Pitoniak,2016,,$34.19,,VICI,,$1.5B
ResMed,Health Care Equipment & Services,$32.35 B,"7,970",USA,,,,Michael J. Farrell,1989,,$220.86,,RMD,,$3.4B
BAE Systems,Aerospace & Defense,$31.99 B,"34,000",UK,,,,Charles Nicolas Woodburn,1999,,$10.30,,BSP.F,,$26.8B
NatWest Group,Banking,$31.89 B,"57,800",UK,,,,Alison Marie Rose-Slade,1968,,$6.60,,NWG,,$17.9B
SBA Communications,Diversified Financials,$31.78 B,1.596,USA,,,,Jeffrey A. Stoops,1989,,$294.39,,SBAC,,$2.54 B
WEC Energy Group,Utilities,$30.82 B,"6,938",USA,,,,Not found,1981,,$97.72,,WEC,,$8.3B
EQT,Oil & Gas Operations,$28.48 B,693,Sweden,,,,Toby Z. Rice,1888,,$23.86,,EQT.ST,,$6.8B
CrowdStrike,IT Software & Services,$28.26 B,"4,965",USA,,,,George P. Kurtz,2011,,$120.57,,CRWD,,$1.5B
HP,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",$27.85 B,"51,000",USA,,,,Enrique Lores,1939,,$28.36,,HPQ,,$65B
CDW Corporation,Information Technology Services,$25.99 B,"13,900",USA,"Lincolnshire, IL, United States",,Technology,Ms. Christine A. Leahy,1984,,$192.03,,CDW,,"US$18.467 billion (Fiscal Year Ended December 31, 2020)"
Coca-Cola European Partners,"Food, Soft Beverages, Alcohol & Tobacco",$25.10 B,"33,200",UK,,,,Damian Paul Gammell,2016,,$54.95,,CCEP,,$16.2B
CBRE Group,Construction,$25.08 B,"105,000",USA,,,,Bob Sulentic ,1906,,$79.41,,CBRE,,$27.7B
M&T Bank,Banking,$24.82 B,"17,569",USA,,,,René F. Jones,1856,,$143.79,,MTB,,$5.9B
FirstEnergy,Utilities,$24.20 B,"12,395",USA,,,,Steven E. Strah,1997,,$42.34,,FE,,$11.4B
AvalonBay Communities,Diversified Financials,$24.07 B,"2,927",USA,,,,Benjamin W. Schall,1978,,$172.08,,AVB,,$2.3B
eBay,Business Services & Supplies,$23.74 B,10.800,USA,,,,Jamie Iannone,1995,,$43.75,,EBAY,,$9.89 B
DTE Energy,Utilities,$23.36 B,"10,300",USA,,,,Jerry Norcia,1996,,$120.60,,DTE,,$15.5B
SSE,Utilities,$22.81 B,"12,512",UK,,,,Alistair Phillips-Davies,1989,,$20.97,,SCT.F,,$10.3B
DoorDash,IT Software & Services,$22.71 B,8.600,USA,,,,Tony Xu MBA,2013,,$58.50,,DASH,,$6.06 B
CNH Industrial,Capital Goods,$21.80 B,"71,895",UK,,,,Scott Wellington Wine,1996,,$16.22,,CNHI,,$33.4B
PPL,Utilities,$21.66 B,"5,607",USA,,,,Vincent Sorgi,1994,,$29.42,,PPL,,$5.8B
VeriSign,IT Software & Services,$21.29 B,902.0,USA,,,,D. James Bidzos,1995,,$200.86,,VRSN,,$1.39 B
BioMarin Pharmaceutical,,$20.14 B,3.045,USA,,,,,,,$108.38,,BMRN,,$2.00 B
AES,Utilities,$19.53 B,"8,450",USA,,,,Andrés Ricardo Gluski Weilert,1981,,$29.24,,AES,,$11.1B
CenterPoint Energy,Utilities,$19.48 B,"12,901",USA,,,,David J. Lesar,1882,,$30.95,,CNP,,$8.4B
CMS Energy,Utilities,$18.50 B,"9,778",USA,,,,Garrick J. Rochow,1987,,$63.76,,CMS,,$7.4B
CF Industries,,$18.24 B,2.97,USA,,,,,,,$93.00,,CF,,$11.11 B
PerkinElmer,Health Care Equipment & Services,$18.15 B,"16,700",USA,,,,Prahlad Ramadhar Singh,1947,,$143.71,,PKI,,$5.1B
Campbell Soup,"Food, Drink & Tobacco",$17.26 B,"14,100",USA,,,,Mark A. Clouse,1869,,$57.00,,CPB,,$8.3B
Cloudflare,Business Services & Supplies,$17.19 B,"2,440",USA,,,,Matthew Browning Prince,2009,,$52.32,,NET,,$656M
Cooper Companies,Health Care Equipment & Services,$16.03 B,"12,000",USA,,,,Albert George White III,Not found,,$324.86,,COO,,$3B
3i Group,Diversified Financials,$15.98 B,234,UK,,,,Simon Alexander Borrows,Not found,,$16.43,,III.L,,$331M
FMC,Chemicals,$15.97 B,"6,400",USA,,,,Mark A. Douglas,1883,,$126.79,,FMC,,$5B
Skyworks Solutions,Semiconductors,$15.54 B,11.000,USA,,,,Liam K. Griffin,2002,,$97.06,,SWKS,,$5.48 B
Associated British Foods,"Food, Drink & Tobacco",$15.53 B,"128,000",UK,,,,George Garfield Weston,1935,,$19.50,,ABF.L,,$19B
Jacobs Engineering,"Construction, Oil & Gas Operations, Mining and Chemicals",$15.48 B,"55,000",USA,,,,Steve Demetriou,1947,,$122.57,,J,,$14.1B
Align Technology,Health Care Equipment & Services,$15.29 B,"22,540",USA,,,,Joseph M. Hogan,1997,,$195.81,,ALGN,,$4B
Palantir,,$15.28 B,3.269,USA,,,,,,,$7.35,,PLTR,,$1.83 B
BT Group,"Telecommunications Services, Cable Supplier",$15.26 B,"100,000",UK,,,,Philip Eric Rene,1980,,$1.44,,BT-A.L,,$28.8B
NVR," Consumer Cyclical, Capital Goods, Construction",$15.16 B,"6,600",USA,,,,Dwight Schar,1980,,"$4,747",,NVR,,"8,951 Million USD"
FICO,,$15.15 B,3.367,USA,,,,,,,$606.68,,FICO,,$1.37 B
Textron,Aerospace & Defense,$15.03 B,"33,000",USA,,,,Scott C. Donnelly,1923,,$72.02,,TXT,,$12.4B
Avery Dennison,Materials,$14.72 B,"36,000",USA,,,,Mitchell R. Butier,1990,,$181.85,,AVY,,$8.4B
Teradyne,Semiconductors,$14.66 B,"5,900",USA,,,,Mark E. Jagiela,1960,,$94.15,,TER,,$3.7B
Leidos,"IT, Internet, Software & Services",$14.59 B,"39,000",USA,,,,Roger Krone,1969,,$106.80,,LDOS,,$13.7B
MongoDB,Business Services & Supplies,$14.59 B,"3,544",USA,,,,Dev C. Ittycheria,2007,,$210.65,,MDB,,$874M
Bunge,"Food, Drink & Tobacco",$14.56 B,"22,000",USA,,,,Gregory A. Heckman,1818,,$96.23,,BG,,$59.2B
Expedia Group,Business Services & Supplies,$14.48 B,"14,800",USA,,,,Peter M. Kern,1996,,$92.79,,EXPE,,$8.6B
Evergy,Utilities,$14.47 B,"4,930",USA,,,,David A. Campbell,1909,,$63.05,,EVRG,,$5.6B
MGM Resorts,"Hotels, Restaurants & Leisure",$14.18 B,"59,000",USA,,,,William J. Hornbuckle,1986,,$36.93,,MGM,,$9.7B
Alliant Energy,Utilities,$14.06 B,"3,313",USA,,,,John O. Larsen,1981,,$56.05,,LNT,,$3.7B
Westlake Chemical,Chemicals,$14.05 B,"14,550",USA,,,,Albert Yuan Chao,1986,,$110.17,,WLK,,$11.8B
NetApp,Technology Hardware & Equipment,$13.88 B,12.000,USA,,,,George Kurian,1992,,$64.39,,NTAP,,$6.45 B
Viatris,Drugs & Biotechnology,$13.72 B,"37,000",USA,,,,Michael Goettler,1961,,$11.32,,VTRS,,$17.9B
Healthpeak Properties,Diversified Financials,$13.70 B,196.0,USA,,,,Thomas M. Herzog,1985,,$25.49,,PEAK,,$2.01 B
AspenTech,,$13.65 B,3.7,USA,,,,,,,$211.65,,AZPN,,$0.84 B
SVB Financial Group,Banks,$13.62 B,8.429,USA,"Santa Clara, CA, United States",,Financials,Gregory W. Becker,1983,,$230.57,,SIVB,,$6.18 B
Bio-Techne,,$13.62 B,3.0,USA,,,,,,,$86.81,,TECH,,$1.11 B
Kimco Realty,Diversified Financials,$13.61 B,606,USA,,,,Conor C. Flynn,1973,,$22.01,,KIM,,$1.4B
Franklin Resources,Diversified Financials,$13.53 B,"10,300",USA,,,,Jennifer M. Johnson,1947,,$27.10,,BEN,,$8.7B
Zebra Technologies,Technology Hardware & Equipment,$13.50 B,9.800,USA,,,,Anders Gustafsson,1969,,$261.50,,ZBRA,,$5.74 B
Chesapeake Energy,Oil & Gas Operations,$13.28 B,"1,300",USA,,,,Domenic J. Dell’Osso Jr.,1989,,$99.16,,CHK,,$7.3B
SS&C Technologies,IT Software & Services,$13.27 B,24.900,USA,,,,William Charles Stone,1986,,$52.68,,SSNC,,$5.23 B
United Airlines Holdings,Transportation,$13.10 B,90.800,USA,,,,J. Scott Kirby,1968,,$40.10,,UAL,,$38.13 B
Interpublic Group,Business Services & Supplies,$12.99 B,"55,600",USA,,,,Philippe Krakowsky,1930,,$33.45,,IPG,,$10.2B
Burlington Stores,Retailing,$12.78 B,14.803,USA,,,,Michael B. O'Sullivan,1972,,$196.17,,BURL,,$8.54 B
Essential Utilities,,$12.78 B,3.211,USA,,,,,,,$48.74,,WTRG,,$2.11 B
Amerco,Business Services & Supplies,$12.72 B,16.368,USA,,,,Edward J. Shoen,1945,,$64.92,,UHAL,,$5.41 B
Bio-Rad Laboratories,Health Care Equipment & Services,$12.66 B,"7,900",USA,,,,Norman D. Schwartz,1952,,$429.90,,BIO,,$2.9B
ZoomInfo,,$12.65 B,2.742,USA,,,,,,,$31.36,,ZI,,$1.01 B
Snap-on,Consumer Durables,$12.38 B,12.800,USA,,,,Nicholas T. Pinchuck,1920,,$233.00,,SNA,,$4.42 B
Bunzl,Trading Companies,$12.32 B,"21,021",UK,,,,Frank Andre van Zanten,1854,,$36.51,,BNZL.L,,$14.1B
TransUnion,Consulting Services,$12.02 B,"10,200",USA,"Chicago, IL, United States",,Industrials,Mr. Christopher A. Cartwright,"February 8, 1968",,$62.38,,TRU,,US$2.656 billion (2019)
Dynatrace,,$11.74 B,3.6,USA,,,,,,,$40.81,,DT,,$1.03 B
Celanese,Chemicals,$11.49 B,"8,529",USA,,,,Lori J. Ryerkerk,1918,,$105.98,,CE,,$8.5B
Globe Life,Insurance,$11.48 B,"3,222",USA,,,,Gary L. Coleman Larry M. Hutchison,1951,,$118.08,,GL,,$5.2B
Liberty Broadband,Telecommunications Services,$11.39 B,"1,900",USA,,,,Gregory Ben Maffei,1991,,$76.35,,LBRDA,,$988M
Western Digital,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",$11.38 B,"65,000",USA,,,,David V. Goeckeler,1970,,$35.83,,WDC,,$18.9B
Masco,Construction,$11.30 B,"20,000",USA,,,,Keith J. Allman,1929,,$50.14,,MAS,,$8.4B
