name,industry,market_cap,employees,country,headquarters,address,sector,ceo,founded,founders,share_price,website,stock,area_served,revenue
NiSource,Oil & Gas Operations,$11.29 B,"7,272",USA,,,,Lloyd M. Yates,1847,,$27.82,,NI,,$4.9B
Henry Schein,Health Care Equipment & Services,$11.27 B,22.000,USA,,,,Stanley M. Bergman,1932,,$83.17,,HSIC,,$12.60 B
Albertsons,Food Markets,$11.14 B,"300,000",USA,,,,Vivek Sankaran,1939,,$20.82,,ACI,,$71.9B
Equitable Holdings,Diversified Financials,$11.07 B,"7,800",USA,,,,Mark Pearson,1859,,$29.92,,EQH,,$11B
Sino Biopharmaceutical,Drugs & Biotechnology,$11.03 B,"25,579",China,,,,Yi Li,2000,,$0.59,,1177.HK,,$3.8B
Aramark,"Hotels, Restaurants & Leisure",$11.03 B,"248,300",USA,,,,John J. Zillmer,1936,,$42.65,,ARMK,,$13.3B
Informa plc,Publishing,$10.98 B,,UK,,,Communication Services,,,,$7.67,,INF.L,,
WPP,Media,$10.97 B,"109,382",UK,,,,Mark Julian Read,1971,,$51.24,,WPP,,$17.6B
CarMax,Retailing,$10.69 B,"32,647",USA,,,,Bill Nash,1993,,$67.71,,KMX,,$31.9B
Caesars Entertainment,Travel & Leisure,$10.66 B,"10,000",USA,,,,Tom Reeg,1937,,$49.69,,CZR,,$9.5B
PulteGroup,Construction,$10.55 B,"6,182",USA,,,,Ryan R. Marshall,1950,,$46.33,,PHM,,$13.9B
Coinbase,IT Software & Services,$10.52 B,"3,730",USA,,,,Brian Armstrong,2012,,$40.19,,COIN,,$7.8B
Fidelity National Financial,Insurance,$10.33 B,"28,290",USA,,,,Michael J. Nolan,1847,,$37.99,,FNF,,$15.6B
Annaly Capital Management,Diversified Financials,$10.28 B,171,USA,,,,David L. Finkelstein,1996,,$21.98,,NLY,,$731M
Qorvo,Semiconductors,$10.23 B,"8,400",USA,,,,Robert A. Bruggeworth,1991,,$100.94,,QRVO,,$4.6B
HF Sinclair,Oil & Gas Operations,$10.16 B,"4,208",USA,,,,Michael C. Jennings,1947,,$50.63,,DINO,,$18.4B
AutoNation,Retailing,$10.08 B,"22,200",USA,,,,Michael Mark Manley,1991,,$114.43,,AN,,$26.7B
Crown Holdings,"Engineering, Manufacturing",$10.01 B,"33,000",USA,,,,Timothy Joseph Donahue,1892,,$83.51,,CCK,,$11.9B
Builders FirstSource,Construction,$9.95 B,"28,000",USA,,,,David E. Flitman,1998,,$67.65,,BLDR,,$19.9B
AGCO,Capital Goods,$9.89 B,"23,300",USA,,,,Eric P. Hansotia,1990,,$132.65,,AGCO,,$11.1B
BorgWarner,Consumer Durables,$9.63 B,49.300,USA,,,,Frédéric B. Lissdale,1928,,$41.16,,BWA,,$15.34 B
Performance Food Group,Food Markets,$9.48 B,"23,000",USA,,,,George L. Holm,1885,,$60.96,,PFGC,,$39.7B
BJ's Wholesale Club,Retailing,$9.45 B,"34,000",USA,,,,Robert W. Eddy,1984,,$70.33,,BJ,,$16.7B
Twilio,IT Software & Services,$9.40 B,"7,867",USA,,,,Jeffery G. Lawson,2008,,$51.03,,TWLO,,$2.8B
Next plc,,$9.34 B,26.836,UK,,,,,,,$72.33,,NXT.L,,$6.20 B
Universal Health Services,Health Care Equipment & Services,$9.34 B,89.000,USA,,,,Marc D. Miller,1979,,$130.83,,UHS,,$13.22 B
Rolls-Royce Holdings,"Engineering, Manufacturing",$9.26 B,"44,000",UK,,,,David Warren Arthur East,1906,,$1.10,,RR.L,,$15.4B
Reinsurance Group of America,Insurance,$9.24 B,3.5,USA,,,,Anna Manning,1973,,$138.36,,RGA,,$15.34 B
Tapestry,Retailing,$9.17 B,"16,400",USA,,,,Joanne C. Crevoiserat,2017,,$38.06,,TPR,,$6.5B
Liberty Global,Media,$9.15 B,"11,200",UK,,,,Michael Thomas Fries,2005,,$19.65,,LBTYB,,$10.5B
East West Bancorp,Banking,$9.07 B,"3,100",USA,,,,Dominic Ng,1998,,$64.38,,EWBC,,$1.9B
Schroders,Diversified Financials,$9.04 B,"5,750",UK,,,,Peter Harrison,1804,,$5.61,,SDR.L,,$4.2B
Invesco,Diversified Financials,$8.87 B,"8,513",USA,,,,Martin Flanagan,1935,,$19.52,,IVZ,,$7B
Mondi,Materials,$8.65 B,"26,500",UK,,,,Andrew King,2007,,$17.82,,MNDI.L,,$9.1B
Dropbox,,$8.60 B,2.667,USA,,,,,,,$23.73,,DBX,,$2.29 B
Penumbra,,$8.54 B,3.8,USA,,,,,,,$224.97,,PEN,,$0.82 B
Advance Auto Parts,Retailing,$8.50 B,"41,000",USA,,,,Thomas R. Greco,1932,,$143.46,,AAP,,$11B
Cullen/Frost Bankers,Banking,$8.40 B,"4,553",USA,,,,Phillip D. Green,1868,,$130.77,,CFR,,$1.4B
Commerce Bancshares,Banking,$8.28 B,4.595,USA,,,,John W. Kemper,1865,,$66.12,,CBSH,,$1.45 B
Pearson,,$8.16 B,21.35,UK,,,,,,,$11.27,,PSO,,$8.49 B
OCI," Basic Materials, Chemicals, Fertilizers",$8.08 B,4,Netherlands,,,Financial Services,Not found,1959,,$38.23,,OCI.AS,,"6,318 Million USD"
Cleveland-Cliffs,"Construction, Oil & Gas Operations, Mining and Chemicals",$8.06 B,"25,500",USA,,,,Lourenco Goncalves,1847,,$15.66,,CLF,,$22.4B
Alcoa,Materials,$8.05 B,"12,200",USA,,,,Roy Harvey,1888,,$45.50,,AA,,$12.8B
US Foods,Food Markets,$8.01 B,28.000,USA,,,,Pietro Satriano,2007,,$35.64,,USFD,,$33.18 B
Avis Budget Group,Business Services & Supplies,$7.94 B,"21,000",USA,,,,Joseph A. Ferraro,1946,,$191.63,,CAR,,$9.3B
Jones Lang LaSalle,Construction,$7.93 B,"98,200",USA,,,,Christian Ulbrich,1783,,$167.13,,JLL,,$19.5B
Fortune Brands Home & Security,Construction,$7.92 B,"28,000",USA,,,,Nicholas I. Fink,2011,,$61.90,,FBHS,,$7.7B
Unum,Insurance,$7.87 B,10.100,USA,,,,Richard Paul McKenney,1848,,$39.57,,UNM,,$11.88 B
Webster Financial,Banking,$7.85 B,"3,245",USA,,,,John R. Ciulla,1986,,$45.17,,WBS,,$1.3B
Williams-Sonoma,Retail and Wholesale,$7.73 B,12.200,USA,,,,Laura Alber,1956,,$116.25,,WSM,,$8.72 B
JD Sports Fashion,Retailing,$7.61 B,"61,053",UK,,,,Not found,Not found,,$1.47,,JD.L,,$10.2B
Robinhood,,$7.59 B,3.4,USA,,,,,,,$9.09,,HOOD,,$1.34 B
NRG Energy,Utilities,$7.48 B,"6,635",USA,,,,Mauricio Gutierrez,1989,,$32.47,,NRG,,$26.9B
Olin,Chemicals,$7.42 B,"7,750",USA,,,,Scott McDougald Sutton,1892,,$54.24,,OLN,,$8.9B
Globus Medical,,$7.42 B,2.4,USA,,,,,,,$74.40,,GMED,,$0.99 B
Signature Bank,Banking,$7.34 B,1.854,USA,,,,Joseph J. DePaolo,2000,,$116.65,,SBNY,,$2.58 B
Old Republic International,Insurance,$7.30 B,"9,600",USA,,,,Craig R. Smiddy,1887,,$24.00,,ORI,,$9.3B
Procore,,$7.29 B,2.885,USA,,,,,,,$52.88,,PCOR,,$0.66 B
Organon,Drugs & Biotechnology,$7.27 B,"9,300",USA,,,,Kevin Ali,Not found,,$28.62,,OGN,,$6.5B
Medical Properties Trust,Diversified Financials,$7.09 B,112,USA,,,,Edward K. Aldag,2003,,$11.86,,MPW,,$1.5B
Roku,,$7.03 B,3.0,USA,,,,,,,$50.50,,ROKU,,$3.12 B
Dolby,,$7.02 B,2.368,USA,,,,,,,$73.17,,DLB,,$1.25 B
DaVita,Health Care Equipment & Services,$6.73 B,69.000,USA,,,,Javier J. Rodriguez,2000,,$74.71,,DVA,,$11.21 B
Arrow Electronics,Trading Companies,$6.72 B,"20,700",USA,,,,Michael J. Long,1946,,$109.28,,ARW,,$34.5B
BOK Financial,Banking,$6.70 B,"4,711",USA,,,,Stacy C. Kymes,1908,,$99.65,,BOKF,,$2B
Centrica,Utilities,$6.68 B,"7,000",UK,,,,Christopher O’Shea,1997,,$1.13,,CNA.L,,$20.3B
Assurant,Insurance,$6.63 B,"15,600",USA,,,,Alan B. Colberg,1892,,$125.64,,AIZ,,$10.2B
Whitbread,,$6.63 B,35.7,UK,,,,,,,$32.85,,WTB.L,,$2.27 B
Western Alliance Bancorporation,,$6.50 B,3.368,USA,,,,,,,$59.77,,WAL,,$2.23 B
H&R Block,,$6.49 B,3.8,USA,,,,,,,$41.78,,HRB,,$3.45 B
Mohawk Industries,Consumer Durables,$6.47 B,"43,000",USA,,,,Jeffrey Lorberbaum,1878,,$101.94,,MHK,,$11.2B
WESCO International,Trading Companies,$6.43 B,"18,000",USA,,,,John J. Engel,1993,,$126.55,,WCC,,$18.2B
Sainsbury's,,$6.41 B,171.0,UK,,,,,,,$2.71,,SBRY.L,,$39.27 B
Starwood Property Trust,Diversified Financials,$6.40 B,277.0,USA,,,,Barry Stuart Sternlicht,2009,,$20.04,,STWD,,$1.40 B
Melrose Industries,,$6.37 B,37.336,UK,,,,,,,$1.57,,MRO.L,,$9.29 B
Murphy USA,Retailing,$6.37 B,6.245,USA,,,,Andrew Clyde,1996,,$281.94,,MUSA,,$22.67 B
Prosperity Bancshares,,$6.30 B,3.592,USA,,,,,,,$69.00,,PB,,$1.10 B
DXC Technology,Business Services & Supplies,$6.27 B,"134,000",USA,,,,Michael J. Salvino,2017,,$27.29,,DXC,,$16.6B
Lithia Motors,Retailing,$6.13 B,"21,150",USA,,,,Bryan B. DeBoer,1946,,$224.57,,LAD,,$25.2B
DraftKings,,$6.08 B,3.4,USA,,,,,,,$13.55,,DKNG,,$1.85 B
New York Community Bank,,$6.02 B,2.815,USA,,,,,,,$8.85,,NYCB,,$1.40 B
Coupa,,$5.98 B,3.076,USA,,,,,,,$78.65,,COUP,,$0.81 B
AGNC Investment,Diversified Financials,$5.79 B,50,USA,,,,Peter J. Federico,2008,,$10.14,,AGNC,,$2B
Valley Bank,,$5.69 B,3.37,USA,,,,,,,$11.25,,VLY,,$1.69 B
Glacier Bancorp,,$5.69 B,3.396,USA,,,,,,,$51.41,,GBCI,,$0.88 B
Newell Brands,Consumer Durables,$5.64 B,"32,000",USA,,,,Ravi Saligram,1903,,$13.66,,NWL,,$10.6B
Pinnacle Financial Partners,,$5.55 B,3.184,USA,,,,,,,$72.70,,PNFP,,$1.24 B
Brookfield Renewable,Utilities,$5.52 B,Not found,USA,,,,Connor David Teskey,Not found,,$32.11,,BEPC,,$3.4B
Synovus,Banking,$5.44 B,"4,988",USA,,,,Kevin S. Blair,1888,,$37.41,,SNV,,$2.1B
Novanta,,$5.41 B,2.7,USA,,,,,,,$151.79,,NOVT,,$0.84 B
DS Smith,,$5.40 B,29.584,UK,,,,,,,$3.92,,SMDS.L,,$9.10 B
Guidewire Software,,$5.38 B,3.376,USA,,,,,,,$65.76,,GWRE,,$0.84 B
HealthEquity,,$5.33 B,3.688,USA,,,,,,,$63.04,,HQY,,$0.83 B
M&G plc,Asset Management,$5.28 B,,UK,,,Financials,,,,$2.25,,MNG.L,,
Primerica,,$5.21 B,2.891,USA,,,,,,,$141.39,,PRI,,$2.75 B
Wintrust Financial,Banking,$5.04 B,"5,239",USA,,,,Edward Joseph Wehmer,1992,,$82.97,,WTFC,,$1.9B
PBF Energy,Oil & Gas Operations,$5.01 B,"3,418",USA,,,,Thomas J. Nimbley,2008,,$35.99,,PBF,,$27.3B
Tenet Healthcare,Health Care Equipment & Services,$4.95 B,"101,100",USA,,,,Saumya Sutaria,1967,,$45.87,,THC,,$19.4B
Portland General Electric,,$4.95 B,3.0,USA,,,,,,,$49.08,,POR,,$2.56 B
Persimmon,Construction,$4.89 B,"5,196",UK,,,,Dean Kendal Finch,Not found,,$15.27,,PSN.L,,$5B
X5 Retail Group,Food Markets,$4.87 B,"339,716",Netherlands,,,,Igor Shekhterman,1975,,$17.96,,FIVE.ME,,$29.9B
Bank OZK,,$4.78 B,2.542,USA,,,,,,,$40.70,,OZK,,$1.18 B
AMN Healthcare Services,,$4.76 B,3.8,USA,,,,,,,$109.91,,AMN,,$5.48 B
Vornado Realty Trust,,$4.73 B,3.224,USA,,,,,,,$22.97,,VNO,,$1.77 B
Frasers Group,,$4.71 B,30.0,UK,,,,,,,$9.21,,FRAS.L,,$5.89 B
Johnson Matthey,Chemicals,$4.71 B,"14,582",UK,,,,Liam Condon,1817,,$25.68,,JMAT.L,,$23.6B
Black Hills,,$4.57 B,2.884,USA,,,,,,,$70.36,,BKH,,$2.32 B
F.N.B. Corporation,,$4.47 B,3.884,USA,,,,,,,$12.75,,FNB,,$1.33 B
Diploma plc,Industrial Distribution,$4.44 B,,UK,,,Industrials,,,,$35.66,,DPLM.L,,
Wayfair,Retail and Wholesale,$4.44 B,"16,681",USA,,,,Niraj S. Shah,2002,,$41.49,,W,,$13.7B
Workiva,,$4.41 B,2.375,USA,,,,,,,$83.97,,WK,,$0.51 B
Boston Beer Company,,$4.39 B,2.543,USA,,,,,,,$357.25,,SAM,,$1.99 B
XPO Logistics,Transportation,$4.35 B,"42,000",USA,,,,Bradley S. Jacobs,1989,,$37.83,,XPO,,$16.4B
IMI plc,Specialty Industrial Machinery,$4.28 B,,UK,,,Industrials,,,,$16.43,,IMI.L,,
ONE Gas,,$4.27 B,3.6,USA,,,,,,,$78.88,,OGS,,$2.35 B
TriNet,,$4.20 B,3.5,USA,,,,,,,$67.53,,TNET,,$4.89 B
Haemonetics,,$4.11 B,2.821,USA,,,,,,,$81.39,,HAE,,$1.08 B
First Interstate BancSystem,,$4.01 B,2.358,USA,,,,,,,$38.45,,FIBK,,$0.96 B
ITV plc,Broadcasting,$3.77 B,,UK,,,Communication Services,,,,$0.94,,ITV.L,,
Virgin Money UK,Banking,$3.03 B,"7,857",UK,,,,David Joseph Duffy,2015,,$2.20,,VMUK.L,,$2.8B
AMC Entertainment,,$2.95 B,3.046,USA,,,,,,,$5.75,,AMC,,$4.09 B
CONMED,,$2.83 B,3.8,USA,,,,,,,$93.10,,CNMD,,$1.06 B
PacWest Bancorp,Banking,$2.82 B,2.2,USA,,,,Matthew P. Wagner,1999,,$23.95,,PACW,,$1.35 B
TripAdvisor,,$2.62 B,2.852,USA,,,,,,,$18.68,,TRIP,,$1.37 B
CNO Financial Group,,$2.55 B,3.4,USA,,,,,,,$22.36,,CNO,,$3.67 B
Sotera Health,,$2.52 B,3.0,USA,,,,,,,$8.94,,SHC,,$0.99 B
NETSCOUT,,$2.49 B,2.308,USA,,,,,,,$34.57,,NTCT,,$0.89 B
SD BioSensor,,$2.43 B,523.0,S. Korea,,,,,,,$23.92,,137310.KS,,$2.51 B
International Distributions Services (Royal Mail),,$2.42 B,179.049,UK,,,,,,,$2.53,,IDS.L,,$16.70 B
NexTier Oilfield,,$2.41 B,3.34,USA,,,,,,,$9.85,,NEX,,$2.88 B
ACI Worldwide,,$2.36 B,3.61,USA,,,,,,,$21.08,,ACIW,,$1.43 B
Grainger plc,Real Estate Services,$2.34 B,,UK,,,Real Estate,,,,$3.16,,GRI.L,,
Hays plc,Staffing & Employment Services,$2.30 B,,UK,,,Industrials,,,,$1.44,,HAS.L,,
SSP Group,,$2.25 B,23.0,UK,,,,,,,$2.81,,SSPG.L,,$2.44 B
TowneBank,,$2.24 B,2.835,USA,,,,,,,$30.81,,TOWN,,$0.67 B
NV5 Global,,$2.15 B,3.139,USA,,,,,,,$138.55,,NVEE,,$0.78 B
Future plc,Publishing,$1.91 B,,UK,,,Communication Services,,,,$15.49,,FUTR.L,,
StoneX Group,Diversified Financials,$1.89 B,3.615,USA,,,,Sean Michael O'Connor,Not found,,$93.03,,SNEX,,$66.03 B
Delek US,,$1.81 B,3.312,USA,,,,,,,$26.00,,DK,,$18.87 B
Altice USA,Media,$1.79 B,"9,000",USA,,,,Dexter G. Goei,2001,,$3.95,,ATUS,,$10.1B
LOTTE Corporation,,$1.73 B,263.0,S. Korea,,,,,,,$24.57,,004990.KS,,$10.00 B
BRP Group,,$1.72 B,3.4,USA,,,,,,,$28.01,,BRP,,$0.89 B
NOW Inc.,,$1.38 B,2.3,USA,,,,,,,$12.57,,DNOW,,$2.02 B
PC Connection,,$1.33 B,2.542,USA,,,,,,,$50.62,,CNXN,,$3.19 B
NextGen Healthcare,,$1.29 B,2.655,USA,,,,,,,$19.12,,NXGN,,$0.61 B
CTS Corporation,,$1.25 B,3.82,USA,,,,,,,$39.33,,CTS,,$0.57 B
Global Partners LP,,$1.16 B,2.43,USA,,,,,,,$34.31,,GLP,,$18.54 B
TriMas,,$1.14 B,3.5,USA,,,,,,,$27.39,,TRS,,$0.88 B
MultiPlan,,$1.07 B,2.5,USA,,,,,,,$1.68,,MPLN,,$1.13 B
MoneyGram,,$1.05 B,3.072,USA,,,,,,,$10.91,,MGI,,$1.29 B
AZZ," Industries, Construction Materials, Consumer Durables, Electrical Products",$1.02 B,3.885,USA,,,,Not found,Not found,,$41.10,,AZZ,,902 Million USD
MRC Global,,$1.00 B,2.6,USA,,,,,,,$12.00,,MRC,,$3.18 B
HireRight,,$0.94 B,2.76,USA,,,,,,,$11.94,,HRT,,$0.82 B
Columbus McKinnon,,$0.90 B,3.224,USA,,,,,,,$31.69,,CMCO,,$0.92 B
B&G Foods,,$0.90 B,3.096,USA,,,,,,,$12.62,,BGS,,$2.11 B
Marshalls plc,Building Materials,$0.90 B,,UK,,,Basic Materials,,,,$3.56,,MSLH.L,,
SMART Global Holdings,,$0.82 B,3.6,USA,,,,,,,$16.90,,SGH,,$1.81 B
RCI Hospitality Holdings,,$0.80 B,2.529,USA,,,,,,,$87.14,,RICK,,$0.26 B
MarineMax,,$0.70 B,2.666,USA,,,,,,,$32.49,,HZO,,$2.30 B
ATN International,,$0.66 B,2.3,USA,,,,,,,$42.38,,ATNI,,$0.72 B
G-III Apparel Group,,$0.66 B,2.9,USA,,,,,,,$14.00,,GIII,,$3.12 B
DoubleUGames,,$0.62 B,311.0,S. Korea,,,,,,,$37.44,,192080.KS,,$0.47 B
Com2uS,,$0.59 B,1.205,S. Korea,,,,,,,$48.14,,078340.KQ,,
Emergent BioSolutions,,$0.59 B,2.416,USA,,,,,,,$11.91,,EBS,,$1.51 B
CIRCOR International,,$0.54 B,3.1,USA,,,,,,,$26.54,,CIR,,$0.76 B
DXP Enterprises,,$0.50 B,2.49,USA,,,,,,,$27.09,,DXPE,,$1.36 B
NL Industries,,$0.34 B,2.818,USA,,,,,,,$7.13,,NL,,$0.16 B
The Restaurant Group plc,Restaurants,$0.25 B,,UK,,,Consumer Discretionary,,,,$0.33,,RTN.L,,
ZimVie,,$0.25 B,2.7,USA,,,,,,,$9.71,,ZIMV,,$0.94 B
SmileDirectClub,,$0.20 B,3.2,USA,,,,,,,$0.52,,SDC,,$0.51 B
ThredUp,,$0.20 B,2.894,USA,,,,,,,$2.00,,TDUP,,$0.28 B
LL Flooring,,$0.18 B,2.4,USA,,,,,,,$6.46,,LL,,$1.13 B
AgileThought,,$0.17 B,2.608,USA,,,,,,,$3.47,,AGIL,,$0.17 B
Liberty TripAdvisor Holdings,,$0.13 B,2.691,USA,,,,,,,$0.73,,LTRPA,,$1.37 B
eHealth,,$0.12 B,2.379,USA,,,,,,,$4.64,,EHTH,,$0.45 B
orion-group-holdings,,$80.45 M,2.447,USA,,,,,,,$2.51,,ORN,,$0.71 B
EQT AB,Asset Management,$39.71 B,"1,059",Japan,"Tokyo, Japan",,Financials,Mr. Christian Sinding,2011,,,,6EQ,,$1.8B
MPLX LP,Oil & Gas Midstream,$35.27 B,"1,139",United States,"Findlay, OH, United States",,Energy,Mr. Michael J. Hennigan,1988,,,,MPLX,,US$ 0 1.687 billion(2013)
Bank of America,Banking and Financial Services,$262.65 B,"166,400",USA,"Charlotte, NC, United States",,Financials,Brian Moynihan,1904,,$32.74,,,,$96.8B
CITIC,Trading Companies,$31.96 B,"310,000",Hong Kong,,,,Zhen Ming Chang,1979,,,,,,$91.2B
AstraZeneca,Drugs & Biotechnology,$204.56 B,"83,100",United Kingdom,"Cambridge, United Kingdom",,Healthcare,Pascal Soriot MBA,1999,,$71.73,,,,$38.7B
NASDAQ,Diversified Financials,$27.43 B,"5,814",United States,,,,Adena T. Friedman,1971,,,,,,$5.8B
PVH,Household & Personal Products,$5.12 B,"31,000",United States,,,,Stefan Larsson,1881,,,,,,$9.2B
Reach plc,Publishing,$0.44 B,,united-kingdom,,,Communication Services,,,,$1.06,,,,
Yellow Cake plc,Uranium,$0.89 B,,None,,,Energy,,,,$4.88,,,,
Ooredoo,,$7.22 B,,united-arab-emirates,,,,,,,$2.25,,,,
Ghitha,,$4.77 B,,united-arab-emirates,,,,,,,$19.75,,,,
Bayanat AI,,$3.40 B,,united-arab-emirates,,,,,,,$1.32,,,,
National Marine Dredging,,$6.71 B,,united-arab-emirates,,,,,,,$8.14,,,,
Americana Restaurants International,,$7.95 B,,united-arab-emirates,,,,,,,$0.94,,,,
Abu Dhabi Islamic Bank (ADIB),,$9.09 B,,united-arab-emirates,,,,,,,$2.50,,,,
Al Dar Properties,,$9.52 B,,united-arab-emirates,,,,,,,$1.21,,,,
ADNOC Drilling Company,,$14.28 B,,united-arab-emirates,,,,,,,$0.89,,,,
Multiply Group,,$14.48 B,,united-arab-emirates,,,,,,,$1.29,,,,
Abu Dhabi Ports,,$8.67 B,,united-arab-emirates,,,,,,,$1.70,,,,
Borouge,,$22.26 B,,united-arab-emirates,,,,,,,$0.74,,,,
Abu Dhabi National Oil Company (ADNOC),,$15.31 B,,united-arab-emirates,,,,,,,$1.23,,,,
Abu Dhabi Commercial Bank (ADCB),,$16.59 B,,united-arab-emirates,,,,,,,$2.39,,,,
Emirates Telecom (Etisalat Group),,$61.09 B,,united-arab-emirates,,,,,,,$7.02,,,,
Alpha Dhabi,,$69.53 B,,united-arab-emirates,,,,,,,$6.95,,,,
MICROSOFT CORPORATION," Technology, Software and IT, Laptops, Video Games / Mobile Games / Tech Games / Casino Games, Gaming, Internet or Mobile App Based Business, Computers Hardware, Tablets, Cloud Services, Artificial Intelligence, Internet of Things, Media, Electronics, Consumer Electronics, Advertising","2,269.000 Billion USD","220,000",USA,,1 MICROSOFT WAY,,Satya Nadella,1975,,,,,,"198,270 Million USD"
WELLS FARGO & COMPANY," Financial Services, Banking Services, Insurance, Credit Cards, Asset Management",187.660 Billion USD,"253,871",USA,,420 MONTGOMERY ST,,Steven Black,1852,,,,,,"78,492 Million USD"
BNP PARIBAS," Financial Services, Banking Services, Asset Management, Wealth Management, Mortgage",81.165 Billion USD,"190,000",France,,10 Harewood Avenue,,Max Jadot,1848,,,,,,0 Million USD
NORFOLK SOUTHERN CORPORATION," Industries, Railway, Rail Transport, Freight Transport, Railway Operating Company, Transportation",62.617 Billion USD,"18,100",USA,,650 W PEACHTREE ST NW,,Charles Moorman,1982,,,,,,"11,142 Million USD"
MGM RESORTS INTERNATIONAL," Consumer Cyclical, Resorts, Entertainment, Hotels, Casinos, Consumer Services",20.538 Billion USD,,USA,,3600 LAS VEGAS BLVD S,,William Hornbuckle,1986,,,,,,"9,680 Million USD"
CELANESE CORPORATION," Basic Materials, Chemicals",17.623 Billion USD,,USA,,222 W LAS COLINAS BLVD STE 900N,,Lori J. Ryerkerk,1918,,,,,,"8,537 Million USD"
MASIMO CORPORATION," Healthcare, Biotechnology, Medical Equipment, Technology, HealthCare Products",14.950 Billion USD,,USA,,52 DISCOVERY,,Joe Kiani,1989,,,,,,"1,239 Million USD"
VONTIER CORPORATION," Technology, Technology Hardware and Instruments",6.144 Billion USD,,USA,,5438 WADE PARK BLVD STE 600,,Not found,2019,,,,,,"2,990 Million USD"
"SPRINKLR, INC."," Software and IT, Cloud Services, Business Services",3.890 Billion USD,,USA,,29 W 35TH ST,,Not found,2009,,,,,,492 Million USD
CNX RESOURCES CORPORATION," Energy, Oil and Gas",2.529 Billion USD,,USA,,1000 CONSOL ENERGY DR STE 400,,Not found,1860,,,,,,"2,283 Million USD"
ALABAMA POWER COMPANY," Utilities, Electric Utilities",3.512 Billion USD,,USA,,600 N 18TH ST,,Not found,1906,,,,,,"5,830 Million USD"
EDGEWELL PERSONAL CARE COMPANY," Consumer Defensive, Personal Care Products, FMCG",2.300 Billion USD,,USA,,6 RESEARCH DR,,Not found,2015,,,,,,"2,087 Million USD"
PROGRESS SOFTWARE CORPORATION," Technology, Software and IT, Software Products",2.037 Billion USD,,USA,,15 WAYSIDE RD STE 400,,Not found,1981,,,,,,531 Million USD
"AMYRIS, INC."," Basic Materials, Chemicals",4.525 Billion USD,,USA,,5885 HOLLIS ST STE 100,,Not found,Not found,,,,,,341 Million USD
DIGITAL 9 INFRASTRUCTURE PLC," Financial Services, Asset Management",0.757 Billion USD,,UK,,,,Not found,Not found,,,,,,Not found
